No,分类,中文文件名,文件大小,画面尺寸,视频时长,视频码率,字幕,文件名称,文件字节数,磁盘
1,本机临时,Allegiant, 4.37 GiB,1280 * 534, 2h 0mn,5191 Kbps,外挂中英,Allegiant.2016.720p.BluRay.x264-WiKi.mkv,4693829450,本机
2,本机临时,Jason, 3.82 GiB,1280 * 532, 2h 3mn,4444 Kbps,无字幕或内嵌字幕,Jason.Bourne.2016.720p.WEB-DL.H264.AC3-EVO[EtHD].mkv,4105779587,本机
3,本机临时,London, 4.00 GiB,1280 * 536, 1h 38mn,5804 Kbps,外挂中英,London.Has.Fallen.2016.720p.BluRay.x264-WiKi.mkv,4296415232,本机
4,本机临时,乌龙特工, 5.46 GiB,1280 * 536, 1h 56mn,6718 Kbps,外挂中英,Central.Intelligence.2016.UNRATED.720p.BluRay.x264-DRONES.mkv,5867353702,本机
5,本机临时,使徒行者, 4.76 GiB,3840 * 1608, 1h 49mn,6249 Kbps,无字幕或内嵌字幕,Line Walker 2016 4K 2160p WEB-DL x264 AAC-SeeHD.mkv,5110694216,本机
6,本机临时,使徒行者, 4.80 GiB,1280 * 544, 1h 48mn,6309 Kbps,无字幕或内嵌字幕,Line.Walker.2016.720p.BluRay.x264-WiKi.mkv,5150314630,本机
7,本机临时,冰河追凶, 2.01 GiB,1920 * 800, 1h 41mn,2824 Kbps,无字幕或内嵌字幕,Lost In White 2016 1080p WEB-DL x264 AC3-SeeHD.mkv,2155659714,本机
8,本机临时,危城, 2.64 GiB,1920 * 816, 1h 59mn,3154 Kbps,无字幕或内嵌字幕,Call.of.Heroes.2016.CHINESE.1080p.WEBRip.x264.AAC2.0-FGT.mkv,2837025066,本机
9,本机临时,发条城市, 2.48 GiB,1920 * 816, 1h 54mn,3107 Kbps,无字幕或内嵌字幕,Foolish Plans 2016 1080p WEB-DL x264 AAC-SeeHD.mp4,2665343712,本机
10,本机临时,喊山, 2.21 GiB,1920 * 808, 1h 47mn,2940 Kbps,无字幕或内嵌字幕,Mountain Cry 2016 1080p WEB-DL x264 AAC-SeeHD.mkv,2371150304,本机
11,本机临时,坏妈妈, 4.37 GiB,1280 * 536, 1h 40mn,6196 Kbps,无字幕或内嵌字幕,Bad.Moms.2016.720p.BluRay.x264-DRONES.mkv,4691327263,本机
12,本机临时,大唐玄奘, 5.47 GiB,1280 * 480, 1h 59mn,6529 Kbps,外挂中文,Xuan.Zang.2016.720p.BluRay.x264-WiKi.mkv,5870647891,本机
13,本机临时,奇幻森林, 3.89 GiB,1280 * 688, 1h 45mn,5253 Kbps,外挂中英,The.Jungle.Book.2016.720p.BluRay.x264.DTS-FGT.mkv,4172568578,本机
14,本机临时,寒战2, 2.48 GiB,1920 * 816, 1h 50mn,3223 Kbps,无字幕或内嵌字幕,Cold.War.Ⅱ.2016.1080p.WEB-DL.x264.2Audio.AAC-HQC.mkv,2667429393,本机
15,本机临时,封神传奇, 2.29 GiB,1920 * 800, 1h 48mn,3008 Kbps,无字幕或内嵌字幕,League.of.Gods.2016.CHINESE.1080p.WEBRip.x264.AAC2.0-FGT.mkv,2456259471,本机
16,本机临时,忍者神龟2, 4.37 GiB,1280 * 536, 1h 52mn,5580 Kbps,外挂中英,Teenage.Mutant.Ninja.Turtles.Out.of.the.Shadows.2016.720p.BluRay.x264-DRONES.mkv,4692153584,本机
17,本机临时,怒海救援, 5.46 GiB,1280 * 536, 1h 57mn,6669 Kbps,外挂中英,The.Finest.Hours.2016.720p.BluRay.x264-GECKOS.mkv,5867351954,本机
18,本机临时,悬案密码, 4.29 GiB,1280 * 544, 1h 51mn,5516 Kbps,外挂中文,A.Conspiracy.of.Faith.2016.720p.BluRay.DTS.x264-HDS[PRiME].mkv,4611530161,本机
19,本机临时,惊天大逆转, 2.36 GiB,1920 * 816, 1h 47mn,3139 Kbps,无字幕或内嵌字幕,Tik Tok 2016 1080p WEB-DL x264 AC3-SeeHD.mkv,2537931074,本机
20,本机临时,惊天魔盗团2, 5.46 GiB,1280 * 536, 2h 9mn,6054 Kbps,外挂中英,Now.You.See.Me.2.2016.720p.BluRay.x264-SPARKS.mkv,5867001580,本机
21,本机临时,我的战争, 2.37 GiB,1920 * 808, 2h 0mn,2809 Kbps,无字幕或内嵌字幕,My War 2016 1080p WEB-DL x264 AC3-SeeHD.mkv,2540784740,本机
22,本机临时,没声音, 5.46 GiB,1280 * 536, 2h 10mn,5984 Kbps,无字幕或内嵌字幕,Elle.2016.FRENCH.720p.BluRay.x264-LOST.mkv,5867651764,本机
23,本机临时,泰山归来险战丛林, 4.17 GiB,1280 * 534, 1h 49mn,5432 Kbps,外挂中英,The.Legend.of.Tarzan.2016.720p.BluRay.x264-WiKi.mkv,4480804482,本机
24,本机临时,火锅英雄, 2.38 GiB,1920 * 758, 1h 38mn,3449 Kbps,无字幕或内嵌字幕,Chongqing Hot Pot 2016 1080p WEB-DL x264 AC3-SeeHD.mkv,2555252170,本机
25,本机临时,狙击手幽灵射手, 3.58 GiB,1916 * 1076, 1h 39mn,5176 Kbps,外挂中英,Sniper.Ghost.Shooter.2016.1080p.WEB-DL.H264.AC3-EVO[PRiME].mkv,3847992039,本机
26,本机临时,玩命直播, 3.36 GiB,1908 * 788, 1h 36mn,4999 Kbps,外挂中英,Nerve.2016.1080p.WEB-DL.DD5.1.H264-FGT.mkv,3607109615,本机
27,本机临时,百鸟朝凤, 2.10 GiB,1920 * 1080, 1h 43mn,2899 Kbps,无字幕或内嵌字幕,百鸟朝凤.Song of the Phoenix 2016 1080p WEB-DL x264 AAC-homefei.net.mkv,2253453310,本机
28,本机临时,真相背后, 3.24 GiB,1912 * 796, 1h 33mn,4964 Kbps,无字幕或内嵌字幕,The.Whole.Truth.2016.1080p.WEB-DL.DD5.1.H264-FGT.mkv,3474406703,本机
29,本机临时,绝命逃亡, 3.70 GiB,1912 * 792, 1h 47mn,4916 Kbps,外挂中英,Skiptrace.2016.1080p.WEB-DL.DD5.1.H264-FGT.mkv,3971243338,本机
30,本机临时,绝地逃亡, 5.46 GiB,1280 * 536, 1h 47mn,7264 Kbps,外挂中英,Skiptrace.2016.720p.BluRay.x264-GECKOS.mkv,5867060256,本机
31,本机临时,赏金猎人, 3.20 GiB,1280 * 720, 1h 45mn,4350 Kbps,无字幕或内嵌字幕,赏金猎人.Bounty.Hunters.2016.BluRay.720p.x264.2Audio.AC3-CnSCG.mkv,3432976479,本机
32,本机临时,踏血寻梅导演加长版, 3.19 GiB,1280 * 720, 2h 0mn,3779 Kbps,无字幕或内嵌字幕,[踏血寻梅导演加长版]Port.of.Call.2015.BluRay.720p.x264.AC3-CnSCG.mkv,3428923432,本机
33,本机临时,追捕野蛮人, 4.37 GiB,1280 * 536, 1h 40mn,6197 Kbps,外挂中英,Hunt.for.the.Wilderpeople.2016.720p.BluRay.X264-AMIABLE.mkv,4693475771,本机
34,本机临时,釜山行, 2.66 GiB,1280 * 720, 1h 58mn,3224 Kbps,外挂中文,Train.To.Busan.2016.KOREAN.720p.WEBRip.x264.AAC2.0-FGT.mp4,2853826975,本机
35,本机临时,陆知马俐, 2.22 GiB,1280 * 480, 1h 47mn,2964 Kbps,无字幕或内嵌字幕,陆知马俐.When.Larry.Met.Mary.2016.HD720P.X264.AAC.Mandarin.CHS-ENG.Mp4Ba.mp4,2384839937,本机
36,本机临时,魔兽, 4.41 GiB,1920 * 790, 2h 3mn,5126 Kbps,外挂中英,Warcraft.2016.1080p.BluRay.AC3.x264-ETRG.mkv,4733320751,本机
37,本机临时,鲨滩, 4.37 GiB,1280 * 536, 1h 26mn,7250 Kbps,外挂中英,The.Shallows.2016.720p.BluRay.x264-GECKOS.mkv,4690822429,本机
38,本机临时,2016, 4.11 GiB,1920 * 1080, 1h 35mn,6129 Kbps,无字幕或内嵌字幕,S.Storm.2016.1080p.WEB-DL.x264.AAC-HQC.mp4,4407831968,本机
39,本机临时,美国人, 4.35 GiB,1280 * 544, 1h 44mn,5928 Kbps,外挂中英,The.American.2010.BluRay.720p.DTS.x264-CHD.mkv,0,本机
40,本机临时,七年风暴, 5.00 GiB,1268 * 720, 1h 35mn,7489 Kbps,外挂中英,Hard.to.Kill.1990.BluRay.720p.DTS.x264-CHD.mkv,0,本机
41,本机临时,侠盗哈林, 4.36 GiB,1280 * 694, 1h 30mn,6879 Kbps,外挂中文,Today.You.Die.2005.BluRay.720p.DTS.x264-CHD.mkv,0,本机
42,本机临时,最高危机, 7.93 GiB,1280 * 534, 2h 12mn,8550 Kbps,外挂中英,Executive.Decision.1996.BluRay.720p.DTS.2Audio.x264-CHD.mkv,0,本机
43,本机临时,黑狱风云, 5.00 GiB,1280 * 694, 1h 38mn,7263 Kbps,外挂中文,Half.Past.Dead.2002.BluRay.720p.2Audio.x264-CHD.mkv,0,本机
44,本机临时,倾城佳话, 4.38 GiB,1280 * 692, 1h 41mn,6171 Kbps,外挂中英|外挂中文,It.Could.Happen.To.You.1994.BluRay.720p.x264.DTS-WiKi.mkv,0,本机
45,本机临时,天使之城, 4.20 GiB,1280 * 544, 1h 54mn,5254 Kbps,外挂中英,City.of.Angels.1998.HDRE.xvid.dd51-SiLU.avi,0,本机
46,本机临时,气象先生, 4.32 GiB,1280 * 696, 1h 37mn,6344 Kbps,外挂中英|外挂中文|未知字幕|外挂英文,The.Weather.Man.2005.HDTV.720p.x264.AC3-MIF.mkv,0,本机
47,本机临时,火柴人, 4.37 GiB,1280 * 720, 1h 55mn,5404 Kbps,未知字幕|外挂中文|外挂英文,Matchstick.Men.720p.HDTV.x264-ESiR.mkv,0,本机
48,本机临时,预见未来, 4.36 GiB,1280 * 528, 1h 36mn,6494 Kbps,外挂中英|外挂中文,Next.2007.Blu-ray.720p.x264.DTS-CHD.mkv,0,本机
49,本机临时,不死劫, 4.37 GiB,1280 * 544, 1h 46mn,5856 Kbps,外挂中英,chd-unbreakable-dts-bdrip.mkv,0,本机
50,本机临时,以火攻火, 4.36 GiB,1280 * 536, 1h 37mn,6406 Kbps,外挂中英,Fire.With.Fire.2012.BluRay.720p.DTS.x264-CHD.mkv,0,本机
51,本机临时,低俗小说, 5.46 GiB,1280 * 544, 2h 34mn,5061 Kbps,外挂中英,Pulp.Fiction.1994.720p.BluRay.DTS.x264-ViGi.mkv,0,本机
52,本机临时,幸运数字斯莱文, 4.37 GiB,1280 * 536, 1h 49mn,5686 Kbps,外挂中文,幸运数字斯莱文.Lucky.Number.Slevin.2006.720p.HDDVD.x264-ESiR.mkv,0,本机
53,本机临时,拍档侦探, 5.50 GiB,1280 * 534, 1h 47mn,7327 Kbps,外挂中英,Cop.Out.2010.BluRay.720p.DTS.X264-CHD.mkv,0,本机
54,本机临时,火线对峙, 4.30 GiB,1280 * 544, 1h 53mn,5428 Kbps,未知字幕|外挂中文,火线对峙.Hostage.Blu-ray.RE.720.X264.DTS.MySilu.mkv,0,本机
55,本机临时,狙击职业杀手, 6.53 GiB,1280 * 544, 2h 4mn,7518 Kbps,外挂中英|外挂中文|未知字幕,狙击职业杀手.The.Jackal.1997.BluRay.720p.DTS.2Audio.x264-CHD.mkv,0,本机
56,本机临时,第44条军规, 3.96 GiB,1280 * 534, 1h 33mn,6046 Kbps,外挂中英,Catch.44.2011.BluRay.720P.AC3.X264-CHD.mkv,0,本机
57,本机临时,终极悍将, 4.37 GiB,1280 * 546, 1h 41mn,6189 Kbps,外挂中英,Last.Man.Standing.1996.BluRay.720P.DTS.x264-CHD.mkv,0,本机
58,本机临时,绝世天劫, 6.56 GiB,1280 * 528, 2h 30mn,6224 Kbps,外挂中英,Armageddon.1998.720p.BluRay.x264-AVS720 [PublicHD].mkv,0,本机
59,本机临时,赌场回忆录, 4.57 GiB,1280 * 720, 1h 33mn,6997 Kbps,外挂中英,Lay.the.Favorite.2012.720p.BluRay.x264.DTS-HDChina.mkv,0,本机
60,本机临时,阿尔法狗, 4.36 GiB,1280 * 528, 1h 57mn,5330 Kbps,外挂中文|未知字幕|外挂中英,阿尔法狗.Alpha.Dog.2006.Blu-ray.x264.720p.DTS-CHD.mkv,0,本机
61,本机临时,惊天魔盗团, 5.98 GiB,1280 * 534, 2h 4mn,6859 Kbps,外挂中英,惊天魔盗团.Now.You.See.Me.2013.EXTENDED.BluRay.720p.DTS.x264-CHD.mkv,0,本机
62,本机临时,超验骇客, 5.00 GiB,1280 * 534, 1h 59mn,6001 Kbps,外挂中英,Transcendence.2014.BluRay.720p.DTS.x264-CHD.mkv,0,本机
63,本机临时,一线声机, 4.36 GiB,1280 * 720, 1h 33mn,6637 Kbps,外挂中英,Cellular.2004.Bluray.720p.DTS.x264-CHD.mkv,0,本机
64,本机临时,乱战, 4.36 GiB,1280 * 544, 1h 46mn,5848 Kbps,外挂中英,Chaos.2005.Blu-ray.720p.DTS.x264-CHD.mkv,0,本机
65,本机临时,偷天换日, 4.37 GiB,1280 * 534, 1h 50mn,5655 Kbps,外挂中英,The Italian Job 2003.x264.720P.DTS.BDRiP-CHD.mkv,0,本机
66,本机临时,偷拐抢骗, 4.36 GiB,1280 * 694, 1h 42mn,6079 Kbps,外挂中英,Snatch.2000.BluRay.720p.DTS.x264-CHD.mkv,0,本机
67,本机临时,家园防线, 5.84 GiB,1280 * 534, 1h 40mn,8318 Kbps,外挂中英|未知字幕,Homefront.2013.BluRay.720p.x264.DTS-HDWinG.mkv,0,本机
68,本机临时,帕克, 6.30 GiB,1280 * 534, 1h 58mn,7598 Kbps,外挂中英,Parker.2013.720p.BluRay.DTS.x264-HDWinG.mkv,0,本机
69,本机临时,暂告安全, 5.51 GiB,1280 * 544, 1h 34mn,8329 Kbps,外挂中文|未知字幕|外挂中英,Safe.2012.BluRay.720p.DTS.x264-CHD.mkv,0,本机
70,本机临时,机械师, 5.51 GiB,1280 * 534, 1h 32mn,8502 Kbps,外挂中文,机械师.The.Mechanic.2011.BluRay.720p.mkv,0,本机
71,本机临时,游侠, 4.40 GiB,1280 * 534, 1h 43mn,6114 Kbps,外挂中英,War.2007.720p.BluRay.x264-WiKi.mkv,0,本机
72,本机临时,火星幽灵, 4.37 GiB,1280 * 536, 1h 38mn,6379 Kbps,外挂中文,Ghosts.of.Mars.2001.720p.BluRay.x264-BestHD [PublicHD].mkv,0,本机
73,本机临时,玩命追踪, 4.37 GiB,1280 * 544, 1h 37mn,6450 Kbps,外挂中英,Blitz.2011.BluRay.720p.AC3.x264-CHD.mkv,0,本机
74,本机临时,百万杀人游戏13, 4.38 GiB,1280 * 536, 1h 37mn,6444 Kbps,外挂中文,13.2010.720p.bluray.x264-brmp.mkv,0,本机
75,本机临时,蜂鸟, 5.00 GiB,1280 * 720, 1h 40mn,7148 Kbps,外挂中英,Redemption.2013.BluRay.720p.DTS.x264-CHD.mkv,0,本机
76,本机临时,转轮手枪, 4.36 GiB,1280 * 544, 1h 51mn,5600 Kbps,外挂中文|未知字幕,转轮手枪.Revolver.2005.Bluray.720p.AC3.x264-CHD.mkv,0,本机
77,本机临时,铁血精英, 5.51 GiB,1280 * 532, 1h 56mn,6754 Kbps,外挂中英,Killer.Elite.2011.BluRay.720p.DTS.x264-CHD.mkv,0,本机
78,本机临时,银行抢劫案, 4.37 GiB,1280 * 544, 1h 52mn,5583 Kbps,外挂中英,The.Bank.Job.2008.x264.720p.DTS.BDRiP-CHD.mkv,0,本机
79,本机临时,唱歌神探, 3.06 GiB,1280 * 720, 1h 49mn,4015 Kbps,无字幕或内嵌字幕,The.Singing.Detective.2003.720p.WEB-DL.DD5.1.H.264.mkv,0,本机
80,本机临时,弯刀杀戮, 5.50 GiB,1280 * 694, 1h 47mn,7327 Kbps,外挂中英,Machete.Kills.2013.BluRay.720p.DTS.x264-CHD.mkv,0,本机
81,本机临时,海狸, 4.37 GiB,1280 * 532, 1h 30mn,6874 Kbps,外挂中英,The.Beaver.2011.BluRay.720p.DTS.x264-CHD.mkv,0,本机
82,本机临时,连锁阴谋, 5.47 GiB,1280 * 536, 2h 15mn,5783 Kbps,外挂中文,Conspiracy.Theory.1997.720p.BluRay.X264-AMIABLE.mkv,0,本机
83,本机临时,义海雄风, 4.38 GiB,1280 * 544, 2h 18mn,4541 Kbps,外挂中英,Few.Good.Men.1992.720p.BluRay.x264-SEPTiC.mkv,0,本机
84,本机临时,危情谍战, 6.50 GiB,1280 * 532, 1h 57mn,7944 Kbps,外挂中英,危情谍战.Knight.And.Day.Extended.Cut.2010.BluRay.720p.DTS.x264-CHD.mkv,0,本机
